4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB || CUV)
（Acts 7:9-10）	“The patriarchs became jealous of Joseph and sold him into Egypt, but God was with him and rescued him out of all his troubles. He gave him favor and wisdom in the sight of Pharaoh, king of Egypt, who appointed him ruler over Egypt and over his whole household. 
（徒 7:9-10）	「先祖嫉妒約瑟，把他賣到埃及去；上帝卻與他同在，救他脫離一切苦難，又使他在埃及王法老面前得恩典，有智慧。法老就派他作埃及國的宰相兼管全家。
（Acts 10:38）	how God anointed Jesus of Nazareth with the Holy Spirit and with power, and how he went about doing good and healing all who were under the tyranny of the devil, because God was with him.
（徒 10:38）	上帝怎樣以聖靈和能力膏拿撒勒人耶穌，這都是你們知道的。他周流四方，行善事，醫好凡被魔鬼壓制的人，因為上帝與他同在。

4.12.{3}.2	Promises that God Will Be “With Us”
（Gen 28:15）	Look, I am with you and will watch over you wherever you go. I will bring you back to this land, for I will not leave you until I have done what I have promised you.”
（創 28:15）	我也與你同在。你無論往哪裏去，我必保佑你，領你歸回這地，總不離棄你，直到我成全了向你所應許的。」
（Exod 4:12）	Now go! I will help you speak and I will teach you what to say.”
（出 4:12）	現在去吧，我必賜你口才，指教你所當說的話。」
（Josh 1:9）	Haven’t I commanded you: be strong and courageous? Do not be afraid or discouraged, for the LORD your God is with you wherever you go.”
（書 1:9）	我豈沒有吩咐你嗎？你當剛強壯膽！不要懼怕，也不要驚惶；因為你無論往哪裏去，耶和華－你的上帝必與你同在。」
（2Chr 15:2）	So he went out to meet Asa and said to him, “Asa and all Judah and Benjamin, hear me. The LORD is with you when you are with him. If you seek him, he will be found by you, but if you abandon him, he will abandon you.
（代下 15:2）	他出來迎接亞撒，對他說：「亞撒和猶大、便雅憫眾人哪，要聽我說：你們若順從耶和華，耶和華必與你們同在；你們若尋求他，就必尋見；你們若離棄他，他必離棄你們。
（Ps 14:5）	Then they will be filled with dread, for God is with those who are righteous.
（詩 14:5）	他們在那裏大大地害怕， 因為上帝在義人的族類中。
（Ps 46:7）	The LORD of Armies is with us; the God of Jacob is our stronghold. Selah
（詩 46:7）	萬軍之耶和華與我們同在； 雅各的上帝是我們的避難所！（細拉）
（Ps 91:1-2）	The one who lives under the protection of the Most High dwells in the shadow of the Almighty. I will say concerning the LORD, who is my refuge and my fortress, my God in whom I trust: 
（詩 91:1-2）	住在至高者隱密處的， 必住在全能者的蔭下。我要論到耶和華說： 他是我的避難所，是我的山寨， 是我的上帝，是我所倚靠的。
（Ps 139:8-10）	If I go up to heaven, you are there; if I make my bed in Sheol, you are there. If I live at the eastern horizon or settle at the western limits, even there your hand will lead me; your right hand will hold on to me. 
（詩 139:8-10）	我若升到天上，你在那裏； 我若在陰間下榻，你也在那裏。我若展開清晨的翅膀， 〔飛〕到海極居住，就是在那裏，你的手必引導我； 你的右手也必扶持我。
（Isa 41:10）	Do not fear, for I am with you; do not be afraid, for I am your God. I will strengthen you; I will help you; I will hold on to you with my righteous right hand.
（賽 41:10）	你不要害怕，因為我與你同在； 不要驚惶，因為我是你的上帝。 我必堅固你，我必幫助你； 我必用我公義的右手扶持你。
（Isa 43:2）	I will be with you when you pass through the waters, and when you pass through the rivers, they will not overwhelm you. You will not be scorched when you walk through the fire, and the flame will not burn you.
（賽 43:2）	你從水中經過，我必與你同在； 你詵過江河，水必不漫過你； 你從火中行過，必不被燒， 火焰也不着在你身上。
（Isa 43:4-7）	Because you are precious in my sight and honored, and I love you, I will give people in exchange for you and nations instead of your life. Do not fear, for I am with you; I will bring your descendants from the east, and gather you from the west. I will say to the north, ‘Give them up!’ and to the south, ‘Do not hold them back!’ Bring my sons from far away, and my daughters from the ends of the earth  — everyone who bears my name and is created for my glory. I have formed them; indeed, I have made them.” 
（賽 43:4-7）	因我看你為寶為尊； 又因我愛你， 所以我使人代替你， 使列邦人替換你的生命。不要害怕，因我與你同在； 我必領你的後裔從東方來， 又從西方招聚你。我要對北方說，交出來！ 對南方說，不要拘留！ 將我的眾子從遠方帶來， 將我的眾女從地極領回，就是凡稱為我名下的人， 是我為自己的榮耀創造的， 是我所做成，所造作的。
（Jer 1:8）	Do not be afraid of anyone, for I will be with you to rescue you. This is the LORD’s declaration.
（耶 1:8）	你不要懼怕他們， 因為我與你同在， 要拯救你。 這是耶和華說的。
（Jer 1:19）	They will fight against you but never prevail over you, since I am with you to rescue you.” This is the LORD’s declaration.
（耶 1:19）	他們要攻擊你，卻不能勝你；因為我與你同在，要拯救你。這是耶和華說的。」
（Jer 42:11-12）	Don’t be afraid of the king of Babylon whom you now fear; don’t be afraid of him’ — this is the LORD’s declaration — ‘because I am with you to save you and rescue you from him. I will grant you compassion, and he will have compassion on you and allow you to return to your own soil.’ 
（耶 42:11-12）	不要怕你們所怕的巴比倫王。』」耶和華說：「不要怕他！因為我與你們同在，要拯救你們脫離他的手。我也要使他發憐憫，好憐憫你們，叫你們歸回本地。
（Matt 28:19-20）	Go, therefore, and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit, teaching them to observe everything I have commanded you. And remember, I am with you always, to the end of the age.” 
（太 28:19-20）	所以，你們要去，使萬民作我的門徒，奉父、子、聖靈的名給他們施洗〔註：或譯：給他們施洗，歸於父、子、聖靈的名〕。凡我所吩咐你們的，都教訓他們遵守，我就常與你們同在，直到世界的末了。」
（Acts 18:9-10）	The Lord said to Paul in a night vision, “Don’t be afraid, but keep on speaking and don’t be silent. For I am with you, and no one will lay a hand on you to hurt you, because I have many people in this city.” 
（徒 18:9-10）	夜間，主在異象中對保羅說：「不要怕，只管講，不要閉口，有我與你同在，必沒有人下手害你，因為在這城裏我有許多的百姓。」
（Phil 4:9）	Do what you have learned and received and heard from me, and seen in me, and the God of peace will be with you.
（腓 4:9）	你們在我身上所學習的，所領受的，所聽見的，所看見的，這些事你們都要去行，賜平安的上帝就必與你們同在。

4.13.{3}	Promises that God Will Draw Near
（Exod 29:46）	And they will know that I am the LORD their God, who brought them out of the land of Egypt, so that I might dwell among them. I am the LORD their God.
（出 29:46）	他們必知道我是耶和華－他們的上帝，是將他們從埃及地領出來的，為要住在他們中間。我是耶和華－他們的上帝。」
（Exod 33:14）	And he replied, “My presence will go with you, and I will give you rest.”
（出 33:14）	耶和華說：「我必親自〔和你同〕去，使你得安息。」
（Deut 4:7）	For what great nation is there that has a god near to it as the LORD our God is to us whenever we call to him?
（申 4:7）	哪一大國的人有神與他們相近，像耶和華－我們的上帝、在我們求告他的時候與我們相近呢？
（1Kgs 6:13）	I will dwell among the Israelites and not abandon my people Israel.”
（王上 6:13）	我必住在以色列人中間，並不丟棄我民以色列。」
（Ps 91:1）	The one who lives under the protection of the Most High dwells in the shadow of the Almighty.
（詩 91:1）	住在至高者隱密處的， 必住在全能者的蔭下。
（Isa 57:15）	For the High and Exalted One, who lives forever, whose name is holy, says this: “I live in a high and holy place, and with the oppressed and lowly of spirit, to revive the spirit of the lowly and revive the heart of the oppressed.
（賽 57:15）	因為那至高至上、永遠長存〔註：原文是住在永遠〕 名為聖者的如此說： 我住在至高至聖的所在， 也與心靈痛悔謙卑的人同居； 要使謙卑人的靈甦醒， 也使痛悔人的心甦醒。
（Jer 30:21）	Jacob’s leader will be one of them; his ruler will issue from him. I will invite him to me, and he will approach me, for who would otherwise risk his life to approach me? This is the LORD’s declaration.
（耶 30:21）	他們的君王必是屬乎他們的； 掌權的必從他們中間而出。 我要使他就近我， 他也要親近我； 不然，誰有膽量親近我呢？ 這是耶和華說的。
（Jas 4:8）	Draw near to God, and he will draw near to you. Cleanse your hands, sinners, and purify your hearts, you double-minded.
（雅 4:8）	你們親近上帝，上帝就必親近你們。有罪的人哪，要潔淨你們的手！心懷二意的人哪，要清潔你們的心！

4.14.{3}	Promises that God Will Manifest His Favor
（Exod 20:24）	“Make an earthen altar for me, and sacrifice on it your burnt offerings and fellowship offerings, your flocks and herds. I will come to you and bless you in every place where I cause my name to be remembered.
（出 20:24）	你要為我築土壇，在上面以牛羊獻為燔祭和平安祭。凡記下我名的地方，我必到那裏賜福給你。
（Job 8:7）	Then, even if your beginnings were modest, your final days will be full of prosperity.
（伯 8:7）	你起初雖然微小， 終久必甚發達。
（Job 23:10）	Yet he knows the way I have taken; when he has tested me, I will emerge as pure gold.
（伯 23:10）	然而他知道我所行的路； 他試煉我之後，我必如精金。
（Job 36:7）	He does not withdraw his gaze from the righteous, but he seats them forever with enthroned kings, and they are exalted.
（伯 36:7）	他時常看顧義人， 使他們和君王同坐寶座， 永遠要被高舉。
（Ps 1:3）	He is like a tree planted beside flowing streams that bears its fruit in its season and whose leaf does not wither. Whatever he does prospers.
（詩 1:3）	他要像一棵樹栽在溪水旁， 按時候結果子， 葉子也不枯乾。 凡他所做的盡都順利。
（Ps 36:7-9）	How priceless your faithful love is, God! People take refuge in the shadow of your wings. They are filled from the abundance of your house. You let them drink from your refreshing stream. For the wellspring of life is with you. By means of your light we see light. 
（詩 36:7-9）	上帝啊，你的慈愛何其寶貴！ 世人投靠在你翅膀的蔭下。他們必因你殿裏的肥甘得以飽足； 你也必叫他們喝你樂河的〔水〕。因為，在你那裏有生命的源頭； 在你的光中，我們必得見光。
（Ps 37:34）	Wait for the LORD and keep his way, and he will exalt you to inherit the land. You will watch when the wicked are destroyed.
（詩 37:34）	你當等候耶和華，遵守他的道， 他就抬舉你，使你承受地土； 惡人被剪除的時候，你必看見。
（Ps 71:21）	You will increase my honor and comfort me once again.
（詩 71:21）	求你使我越發昌大， 又轉來安慰我。
（Ps 102:13）	You will rise up and have compassion on Zion, for it is time to show favor to her — the appointed time has come.
（詩 102:13）	你必起來憐恤錫安， 因現在是可憐她的時候， 日期已經到了。
（Prov 4:18）	The path of the righteous is like the light of dawn, shining brighter and brighter until midday.
（箴 4:18）	但義人的路好像黎明的光， 越照越明，直到日午。
（Isa 51:16）	I have put my words in your mouth, and covered you in the shadow of my hand, in order to plant the heavens, to found the earth, and to say to Zion, “You are my people.”
（賽 51:16）	我將我的話傳給你， 用我的手影遮蔽你， 為要栽定諸天，立定地基， 又對錫安說：你是我的百姓。
（Isa 60:10）	Foreigners will rebuild your walls, and their kings will serve you. Although I struck you in my wrath, yet I will show mercy to you with my favor.
（賽 60:10）	外邦人必建築你的城牆； 他們的王必服事你。 我曾發怒擊打你， 現今卻施恩憐恤你。
（Isa 65:16）	Whoever asks for a blessing in the land will ask for a blessing by the God of truth, and whoever swears in the land will swear by the God of truth. For the former troubles will be forgotten and hidden from my sight.
（賽 65:16）	這樣，在地上為自己求福的， 必憑真實的上帝求福； 在地上起誓的， 必指真實的上帝起誓。 因為，從前的患難已經忘記， 也從我眼前隱藏了。
（Isa 66:2）	My hand made all these things, and so they all came into being. This is the LORD’s declaration. I will look favorably on this kind of person: one who is humble, submissive in spirit, and trembles at my word.
（賽 66:2）	耶和華說：這一切都是我手所造的， 所以就都有了。 但我所看顧的， 就是虛心〔註：原文是貧窮〕痛悔、 因我話而戰兢的人。
（John 15:4-5）	Remain in me, and I in you. Just as a branch is unable to produce fruit by itself unless it remains on the vine, neither can you unless you remain in me. I am the vine; you are the branches. The one who remains in me and I in him produces much fruit, because you can do nothing without me. 
（約 15:4-5）	你們要常在我裏面，我也常在你們裏面。枝子若不常在葡萄樹上，自己就不能結果子；你們若不常在我裏面，也是這樣。我是葡萄樹，你們是枝子。常在我裏面的，我也常在他裏面，這人就多結果子；因為離了我，你們就不能做甚麼。
（Col 1:27）	God wanted to make known among the Gentiles the glorious wealth of this mystery, which is Christ in you, the hope of glory.
（西 1:27）	上帝願意叫他們知道，這奧祕在外邦人中有何等豐盛的榮耀，就是基督在你們心裏成了〔有〕榮耀的盼望。

4.15.{3}	Promises to Believers Struggling with Sin
（Lev 26:13）	I am the LORD your God, who brought you out of the land of Egypt, so that you would no longer be their slaves. I broke the bars of your yoke and enabled you to live in freedom.
（利 26:13）	我是耶和華－你們的上帝，曾將你們從埃及地領出來，使你們不作埃及人的奴僕；我也折斷你們所負的軛，叫你們挺身而走。」
（2Chr 30:9）	for when you return to the LORD, your brothers and your sons will receive mercy in the presence of their captors and will return to this land. For the LORD your God is gracious and merciful; he will not turn his face away from you if you return to him.”
（代下 30:9）	你們若轉向耶和華，你們的弟兄和兒女必在擄掠他們的人面前蒙憐恤，得以歸回這地，因為耶和華－你們的上帝有恩典、施憐憫。你們若轉向他，他必不轉臉不顧你們。」
（Ps 18:16-18）	He reached down from on high and took hold of me; he pulled me out of deep water. He rescued me from my powerful enemy and from those who hated me, for they were too strong for me. They confronted me in the day of my calamity, but the LORD was my support. 
（詩 18:16-18）	他從高天伸手抓住我， 把我從大水中拉上來。他救我脫離我的勁敵和那些恨我的人， 因為他們比我強盛。我遭遇災難的日子，他們來攻擊我； 但耶和華是我的倚靠。
（Ps 31:21）	Blessed be the LORD, for he has wondrously shown his faithful love to me in a city under siege.
（詩 31:21）	耶和華是應當稱頌的， 因為他在堅固城裏向我施展奇妙的慈愛。
（Ps 69:33）	For the LORD listens to the needy and does not despise his own who are prisoners.
（詩 69:33）	因為耶和華聽了窮乏人， 不藐視被囚的人。
（Isa 57:17-19）	Because of his sinful greed I was angry, so I struck him; I was angry and hid; but he went on turning back to the desires of his heart. I have seen his ways, but I will heal him; I will lead him and restore comfort to him and his mourners, creating words of praise.” The LORD says, “Peace, peace to the one who is far or near, and I will heal him. 
（賽 57:17-19）	因他貪婪的罪孽，我就發怒擊打他； 我向他掩面發怒， 他卻仍然隨心背道。我看見他所行的道，也要醫治他； 又要引導他， 使他和那一同傷心的人再得安慰。我造就嘴唇的果子； 願平安康泰歸與遠處的人， 也歸與近處的人； 並且我要醫治他。 這是耶和華說的。
（Jer 3:12）	Go, proclaim these words to the north, and say, ‘Return, unfaithful Israel. This is the LORD’s declaration. I will not look on you with anger, for I am unfailing in my love. This is the LORD’s declaration. I will not be angry forever.
（耶 3:12）	你去向北方宣告說： 耶和華說：背道的以色列啊，回來吧！ 我必不怒目看你們； 因為我是慈愛的， 我必不永遠存〔怒〕。 這是耶和華說的。
（Jer 3:22）	Return, you faithless children. I will heal your unfaithfulness. “Here we are, coming to you, for you are the LORD our God.
（耶 3:22）	你們這背道的兒女啊，回來吧！ 我要醫治你們背道的病。 看哪，我們來到你這裏， 因你是耶和華－我們的上帝。
（Jer 31:9）	They will come weeping, but I will bring them back with consolation. I will lead them to wadis filled with water, by a smooth way where they will not stumble, for I am Israel’s Father, and Ephraim is my firstborn.
（耶 31:9）	他們要哭泣而來。 我要照他們懇求的引導他們， 使他們在河水旁走正直的路， 在其上不致絆跌； 因為我是以色列的父， 以法蓮是我的長子。
（Ezek 16:59-60）	“‘For this is what the Lord GOD says: I will deal with you according to what you have done, since you have despised the oath by breaking the covenant. But I will remember the covenant I made with you in the days of your youth, and I will establish a permanent covenant with you. 
（結 16:59-60）	「主耶和華如此說：你這輕看誓言、背棄盟約的，我必照你所行的待你。然而我要追念在你幼年時與你所立的約，也要與你立定永約。
（Ezek 37:23）	They will not defile themselves anymore with their idols, their abhorrent things, and all their transgressions. I will save them from all their apostasies by which they sinned, and I will cleanse them. Then they will be my people, and I will be their God.
（結 37:23）	也不再因偶像和可憎的物，並一切的罪過玷污自己。我卻要救他們出離一切的住處，就是他們犯罪的地方；我要潔淨他們，如此，他們要作我的子民，我要作他們的上帝。
（Hos 14:4）	I will heal their apostasy; I will freely love them, for my anger will have turned from him.
（何 14:4）	我必醫治他們背道的病， 甘心愛他們； 因為我的怒氣向他們轉消。
（Zech 10:6-7）	I will strengthen the house of Judah and deliver the house of Joseph. I will restore them because I have compassion on them, and they will be as though I had never rejected them. For I am the LORD their God, and I will answer them. Ephraim will be like a warrior, and their hearts will be glad as if with wine. Their children will see it and be glad; their hearts will rejoice in the LORD. 
（亞 10:6-7）	我要堅固猶大家，拯救約瑟家， 要領他們歸回。 我要憐恤他們； 他們必像未曾棄絕的一樣， 都因我是耶和華－他們的上帝， 我必應允他們〔的禱告〕。以法蓮人必如勇士； 他們心中暢快如同喝酒； 他們的兒女必看見而快活； 他們的心必因耶和華喜樂。
（Ezek 22:15）	I will disperse you among the nations and scatter you among the countries; I will purge your uncleanness.
（結 22:15）	我必將你分散在列國，四散在列邦。我也必從你中間除掉你的污穢。
（Ezek 36:25-27）	I will also sprinkle clean water on you, and you will be clean. I will cleanse you from all your impurities and all your idols. I will give you a new heart and put a new spirit within you; I will remove your heart of stone and give you a heart of flesh. I will place my Spirit within you and cause you to follow my statutes and carefully observe my ordinances. 
（結 36:25-27）	我必用清水灑在你們身上，你們就潔淨了。我要潔淨你們，使你們脫離一切的污穢，棄掉一切的偶像。我也要賜給你們一個新心，將新靈放在你們裏面，又從你們的肉體中除掉石心，賜給你們肉心。我必將我的靈放在你們裏面，使你們順從我的律例，謹守遵行我的典章。
（Jas 5:19-20）	My brothers and sisters, if any among you strays from the truth, and someone turns him back, let that person know that whoever turns a sinner from the error of his way will save his soul from death and cover a multitude of sins. 
（雅 5:19-20）	我的弟兄們，你們中間若有失迷真道的，有人使他回轉，這人該知道：叫一個罪人從迷路上轉回便是救一個靈魂不死，並且遮蓋許多的罪。

4.16.{3}	Promises to Give His People Strength
（2Chr 16:9）	For the eyes of the LORD roam throughout the earth to show himself strong for those who are wholeheartedly devoted to him. You have been foolish in this matter. Therefore, you will have wars from now on.”
（代下 16:9）	耶和華的眼目遍察全地，要顯大能幫助向他心存誠實的人。你這事行得愚昧；此後，你必有爭戰的事。」
（Ps 55:22）	Cast your burden on the LORD, and he will sustain you; he will never allow the righteous to be shaken.
（詩 55:22）	你要把你的重擔卸給耶和華， 他必撫養你； 他永不叫義人動搖。
（Ps 68:35）	God, you are awe-inspiring in your sanctuaries. The God of Israel gives power and strength to his people. Blessed be God!
（詩 68:35）	上帝啊，你從聖所顯為可畏； 以色列的上帝是那將力量權能賜給他百姓的。 上帝是應當稱頌的！
（Ps 80:18）	Then we will not turn away from you; revive us, and we will call on your name.
（詩 80:18）	這樣，我們便不退後離開你； 求你救活我們，我們就要求告你的名。
（Ps 118:14）	The LORD is my strength and my song; he has become my salvation.
（詩 118:14）	耶和華是我的力量，是我的詩歌； 他也成了我的拯救。
（Ps 138:3）	On the day I called, you answered me; you increased strength within me.
（詩 138:3）	我呼求的日子，你就應允我， 鼓勵我，使我心裏有能力。
（Isa 28:5-6）	On that day the LORD of Armies will become a crown of beauty and a diadem of splendor to the remnant of his people, a spirit of justice to the one who sits in judgment, and strength to those who repel attacks at the city gate. 
（賽 28:5-6）	到那日，萬軍之耶和華 必作他餘剩之民的榮冠華冕，也作了在位上行審判者公平之靈， 並城門口打退仇敵者的力量。
（Jer 31:25）	for I satisfy the thirsty person and feed all those who are weak.”
（耶 31:25）	疲乏的人，我使他飽飫；愁煩的人，我使他知足。」
（Zech 4:6）	So he answered me, “This is the word of the LORD to Zerubbabel: ‘Not by strength or by might, but by my Spirit,’ says the LORD of Armies.
（亞 4:6）	他對我說：「這是耶和華指示所羅巴伯的。萬軍之耶和華說：不是倚靠勢力，不是倚靠才能，乃是倚靠我的靈〔方能成事〕。
（Zech 10:12）	I will strengthen them in the LORD, and they will march in his name — this is the LORD’s declaration.
（亞 10:12）	我必使他們倚靠我，得以堅固； 一舉一動必奉我的名。 這是耶和華說的。
（Rom 8:37）	No, in all these things we are more than conquerors through him who loved us.
（羅 8:37）	然而，靠着愛我們的〔主〕，在這一切的事上已經得勝有餘了。
（Rom 14:4）	Who are you to judge another’s household servant? Before his own Lord he stands or falls. And he will stand, because the Lord is able to make him stand.
（羅 14:4）	你是誰，竟論斷別人的僕人呢？他或站住或跌倒，自有他的主人在；而且他也必要站住，因為主能使他站住。
（Rom 16:25）	Now to him who is able to strengthen you according to my gospel and the proclamation about Jesus Christ, according to the revelation of the mystery kept silent for long ages
（羅 16:25）	惟有上帝能照我所傳的福音和所講的耶穌基督，並照永古隱藏不言的奧祕，堅固你們的心。
（2Cor 4:7）	Now we have this treasure in clay jars, so that this extraordinary power may be from God and not from us.
（林後 4:7）	我們有這寶貝放在瓦器裏，要顯明這莫大的能力是出於上帝，不是出於我們。
（2Cor 12:9）	But he said to me, “My grace is sufficient for you, for my power is perfected in weakness.” Therefore, I will most gladly boast all the more about my weaknesses, so that Christ’s power may reside in me.
（林後 12:9）	他對我說：「我的恩典夠你用的，因為我的能力是在人的軟弱上顯得完全。」所以，我更喜歡誇自己的軟弱，好叫基督的能力覆庇我。
（Phil 2:12-13）	Therefore, my dear friends, just as you have always obeyed, so now, not only in my presence but even more in my absence, work out your own salvation with fear and trembling. For it is God who is working in you both to will and to work according to his good purpose. 
（腓 2:12-13）	這樣看來，我親愛的〔弟兄〕，你們既是常順服的，不但我在你們那裏，就是我如今不在你們那裏，更是順服的，就當恐懼戰兢做成你們得救的工夫。因為你們立志行事都是上帝在你們心裏運行，為要成就他的美意。
（Col 1:29）	I labor for this, striving with his strength that works powerfully in me.
（西 1:29）	我也為此勞苦，照着他在我裏面運用的大能盡心竭力。
（Exod 31:3）	I have filled him with God’s Spirit, with wisdom, understanding, and ability in every craft
（出 31:3）	我也以我的靈充滿了他，使他有智慧，有聰明，有知識，能做各樣的工，
（2Tim 4:17）	But the Lord stood with me and strengthened me, so that I might fully preach the word and all the Gentiles might hear it. So I was rescued from the lion’s mouth.
（提後 4:17）	惟有主站在我旁邊，加給我力量，使福音被我盡都傳明，叫外邦人都聽見；我也從獅子口裏被救出來。
（Jude 1:24）	Now to him who is able to protect you from stumbling and to make you stand in the presence of his glory, without blemish and with great joy,
（猶 1:24）	那能保守你們不失腳、叫你們無瑕無疵、歡歡喜喜站在他榮耀之前的我們的救主－獨一的上帝，
（Deut 32:36）	The LORD will indeed vindicate his people and have compassion on his servants when he sees that their strength is gone and no one is left — slave or free.
（申 32:36）	耶和華見他百姓毫無能力， 無論困住的、自由的都沒有〔剩下〕， 就必為他們伸冤， 為他的僕人後悔。
（1Sam 14:6）	Jonathan said to the attendant who carried his weapons, “Come on, let’s cross over to the garrison of these uncircumcised men. Perhaps the LORD will help us. Nothing can keep the LORD from saving, whether by many or by few.”
（撒上 14:6）	約拿單對拿兵器的少年人說：「我們不如過到未受割禮人的防營那裏去，或者耶和華為我們施展能力；因為耶和華使人得勝，不在乎人多人少。」
（2Sam 22:18-19）	He rescued me from my powerful enemy and from those who hated me, for they were too strong for me. They confronted me in the day of my calamity, but the LORD was my support. 
（撒下 22:18-19）	他救我脫離我的勁敵和那些恨我的人， 因為他們比我強盛。我遭遇災難的日子，他們來攻擊我； 但耶和華是我的倚靠。
（Ps 10:14）	But you yourself have seen trouble and grief, observing it in order to take the matter into your hands. The helpless one entrusts himself to you; you are a helper of the fatherless.
（詩 10:14）	〔其實〕你已經觀看； 因為奸惡毒害，你都看見了， 為要以手施行報應。 無倚無靠的人把〔自己〕交託你； 你向來是幫助孤兒的。
（Ps 103:14）	For he knows what we are made of, remembering that we are dust.
（詩 103:14）	因為他知道我們的本體， 思念我們不過是塵土。
（Isa 40:28-31）	Do you not know? Have you not heard? The LORD is the everlasting God, the Creator of the whole earth. He never becomes faint or weary; there is no limit to his understanding. He gives strength to the faint and strengthens the powerless. Youths may become faint and weary, and young men stumble and fall, but those who trust in the LORD will renew their strength; they will soar on wings like eagles; they will run and not become weary, they will walk and not faint. 
（賽 40:28-31）	你豈不曾知道嗎？ 你豈不曾聽見嗎？ 永在的上帝耶和華，創造地極的〔主〕， 並不疲乏，也不困倦； 他的智慧無法測度。疲乏的，他賜能力； 軟弱的，他加力量。就是少年人也要疲乏困倦； 強壯的也必全然跌倒。但那等候耶和華的必重新得力。 他們必如鷹展翅上騰； 他們奔跑卻不困倦， 行走卻不疲乏。
（Ps 111:6）	He has shown his people the power of his works by giving them the inheritance of the nations.
（詩 111:6）	他向百姓顯出大能的作為， 把外邦的地賜給他們為業。

4.17.{3}	Promises to Give Light in the Darkness
（Job 12:22）	He reveals mysteries from the darkness and brings the deepest darkness into the light.
（伯 12:22）	他將深奧的事從黑暗中彰顯， 使死蔭顯為光明。
（Ps 18:28）	LORD, you light my lamp; my God illuminates my darkness.
（詩 18:28）	你必點着我的燈； 耶和華－我的上帝必照明我的黑暗。
（Ps 107:14）	He brought them out of darkness and gloom and broke their chains apart.
（詩 107:14）	他從黑暗中和死蔭裏領他們出來， 折斷他們的綁索。
（Ps 112:4）	Light shines in the darkness for the upright. He is gracious, compassionate, and righteous.
（詩 112:4）	正直人在黑暗中，有光向他發現； 他有恩惠，有憐憫，有公義。
（Isa 58:10）	and if you offer yourself to the hungry, and satisfy the afflicted one, then your light will shine in the darkness, and your night will be like noonday.
（賽 58:10）	你心若向飢餓的人發憐憫， 使困苦的人得滿足， 你的光就必在黑暗中發現； 你的幽暗必變如正午。
（Luke 1:78-79）	Because of our God’s merciful compassion, the dawn from on high will visit us to shine on those who live in darkness and the shadow of death, to guide our feet into the way of peace. 
（路 1:78-79）	因我們上帝憐憫的心腸， 叫清晨的日光從高天臨到我們，要照亮坐在黑暗中死蔭裏的人， 把我們的腳引到平安的路上。
（John 12:46）	I have come as light into the world, so that everyone who believes in me would not remain in darkness.
（約 12:46）	我到世上來，乃是光，叫凡信我的，不住在黑暗裏。
（Job 8:21）	He will yet fill your mouth with laughter and your lips with a shout of joy.
（伯 8:21）	他還要以喜笑充滿你的口， 以歡呼充滿你的嘴。
（Job 35:10）	But no one asks, “Where is God my Maker, who provides us with songs in the night,
（伯 35:10）	卻無人說：造我的上帝在哪裏？ 他使人夜間歌唱，
（Ps 16:10-11）	For you will not abandon me to Sheol; you will not allow your faithful one to see decay. You reveal the path of life to me; in your presence is abundant joy; at your right hand are eternal pleasures. 
（詩 16:10-11）	因為你必不將我的靈魂撇在陰間， 也不叫你的聖者見朽壞。你必將生命的道路指示我。 在你面前有滿足的喜樂； 在你右手中有永遠的福樂。
（Ps 19:8）	The precepts of the LORD are right, making the heart glad; the command of the LORD is radiant, making the eyes light up.
（詩 19:8）	耶和華的訓詞正直，能快活人的心； 耶和華的命令清潔，能明亮人的眼目。
（Ps 30:5）	For his anger lasts only a moment, but his favor, a lifetime. Weeping may stay overnight, but there is joy in the morning.
（詩 30:5）	因為，他的怒氣不過是轉眼之間； 他的恩典乃是一生之久。 一宿雖然有哭泣， 早晨便必歡呼。
（Ps 30:11）	You turned my lament into dancing; you removed my sackcloth and clothed me with gladness,
（詩 30:11）	你已將我的哀哭變為跳舞， 將我的麻衣脫去，給我披上喜樂，
（Ps 40:3）	He put a new song in my mouth, a hymn of praise to our God. Many will see and fear, and they will trust in the LORD.
（詩 40:3）	他使我口唱新歌， 就是讚美我們上帝的話。 許多人必看見而懼怕， 並要倚靠耶和華。
（Ps 65:8）	Those who live far away are awed by your signs; you make east and west shout for joy.
（詩 65:8）	住在地極的人因你的神蹟懼怕； 你使日出日落之地都歡呼。
（Ps 97:11）	Light dawns for the righteous, gladness for the upright in heart.
（詩 97:11）	散布亮光是為義人； 預備喜樂是為正直人。
（Isa 61:7）	In place of your shame, you will have a double portion; in place of disgrace, they will rejoice over their share. So they will possess double in their land, and eternal joy will be theirs.
（賽 61:7）	你們〔必得〕加倍〔的好處〕，代替所受的羞辱； 分中所得的喜樂，必代替所受的凌辱。 在境內必得加倍〔的產業〕； 永遠之樂必歸與你們〔註：原文是他們〕。
（Jer 31:12）	They will come and shout for joy on the heights of Zion; they will be radiant with joy because of the LORD’s goodness, because of the grain, the new wine, the fresh oil, and because of the young of the flocks and herds. Their life will be like an irrigated garden, and they will no longer grow weak from hunger.
（耶 31:12）	他們要來到錫安的高處歌唱， 又流歸耶和華施恩〔之地〕， 就是有五穀、新酒，和油， 並羊羔、牛犢〔之地〕。 他們的心必像澆灌的園子； 他們也不再有一點愁煩。
