4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB)
（Ps 72:12）	For he will rescue the poor who cry out and the afflicted who have no helper.
（Ps 86:7）	I call on you in the day of my distress, for you will answer me.
（Ps 91:15-16）	When he calls out to me, I will answer him; I will be with him in trouble. I will rescue him and give him honor.I will satisfy him with a long life and show him my salvation.
（Ps 102:17）	He will pay attention to the prayer of the destitute and will not despise their prayer.
（Ps 118:5）	I called to the LORD in distress; the LORD answered me and put me in a spacious place.
（Ps 145:18-19）	The LORD is near all who call out to him, all who call out to him with integrity.He fulfills the desires of those who fear him; he hears their cry for help and saves them.
（Isa 30:19）	For people will live on Zion in Jerusalem. You will never weep again; he will show favor to you at the sound of your outcry; as soon as he hears, he will answer you.
（Isa 58:8-9）	Then your light will appear like the dawn, and your recovery will come quickly. Your righteousness will go before you, and the LORD’s glory will be your rear guard.At that time, when you call, the LORD will answer; when you cry out, he will say, ‘Here I am.’ If you get rid of the yoke among you, the finger-pointing and malicious speaking,
（Isa 64:4）	From ancient times no one has heard, no one has listened to, no eye has seen any God except you who acts on behalf of the one who waits for him.
（Jer 29:12-13）	You will call to me and come and pray to me, and I will listen to you.You will seek me and find me when you search for me with all your heart.
（Dan 10:12）	“Don’t be afraid, Daniel,” he said to me, “for from the first day that you purposed to understand and to humble yourself before your God, your prayers were heard. I have come because of your prayers.
（Dan 9:23）	At the beginning of your petitions an answer went out, and I have come to give it, for you are treasured by God. So consider the message and understand the vision:
（Hos 14:8）	Ephraim, why should I have anything more to do with idols? It is I who answer and watch over him. I am like a flourishing pine tree; your fruit comes from me.
（Matt 6:8）	Don’t be like them, because your Father knows the things you need before you ask him.
（Matt 7:8）	For everyone who asks receives, and the one who seeks finds, and to the one who knocks, the door will be opened.
（Mark 11:24）	Therefore I tell you, everything you pray and ask for  —  believe that you have received it and it will be yours.
（Luke 11:13）	If you then, who are evil, know how to give good gifts to your children, how much more will the heavenly Father give the Holy Spirit to those who ask him?”
（John 14:13-14）	Whatever you ask in my name, I will do it so that the Father may be glorified in the Son.If you ask me anything in my name, I will do it.
（John 15:7）	If you remain in me and my words remain in you, ask whatever you want and it will be done for you.
（John 15:16）	You did not choose me, but I chose you. I appointed you to go and produce fruit and that your fruit should remain, so that whatever you ask the Father in my name, he will give you.
（John 16:23-24）	“In that day you will not ask me anything. Truly I tell you, anything you ask the Father in my name, he will give you.Until now you have asked for nothing in my name. Ask and you will receive, so that your joy may be complete.
（Rom 5:2）	We have also obtained access through him by faith into this grace in which we stand, and we rejoice in the hope of the glory of God.
（Eph 2:18）	For through him we both have access in one spirit to the Father.
（Eph 3:11-12）	This is according to his eternal purpose accomplished in Christ Jesus our Lord.In him we have boldness and confident access through faith in him.
（Eph 3:20）	Now to him who is able to do above and beyond all that we ask or think according to the power that works in us —
（Phil 4:6-7）	Don’t worry about anything, but in everything, through prayer and petition with thanksgiving, present your requests to God.And the peace of God, which surpasses all understanding, will guard your hearts and minds in Christ Jesus.
（Heb 4:15-16）	For we do not have a high priest who is unable to sympathize with our weaknesses, but one who has been tempted in every way as we are, yet without sin.Therefore, let us approach the throne of grace with boldness, so that we may receive mercy and find grace to help us in time of need.
（Jas 5:16）	Therefore, confess your sins to one another and pray for one another, so that you may be healed. The prayer of a righteous person is very powerful in its effect.
（1John 5:14-15）	This is the confidence we have before him: If we ask anything according to his will, he hears us.And if we know that he hears whatever we ask, we know that we have what we have asked of him.

4.3.{3}	Promises of God’s Intention to Save Us
（Ps 106:8）	Yet he saved them for his name’s sake, to make his power known.
（Ezek 36:25-27）	I will also sprinkle clean water on you, and you will be clean. I will cleanse you from all your impurities and all your idols.I will give you a new heart and put a new spirit within you; I will remove your heart of stone and give you a heart of flesh.I will place my Spirit within you and cause you to follow my statutes and carefully observe my ordinances.
（Ps 107:20）	He sent his word and healed them; he rescued them from the Pit.
（Isa 45:17）	Israel will be saved by the LORD with an everlasting salvation; you will not be put to shame or humiliated for all eternity.
（Isa 55:5）	so you will summon a nation you do not know, and nations who do not know you will run to you. For the LORD your God, even the Holy One of Israel, has glorified you.”
（Isa 65:1）	“I was sought by those who did not ask; I was found by those who did not seek me. I said, ‘Here I am, here I am,’ to a nation that did not call on my name.
（Jer 50:4-5）	In those days and at that time — this is the LORD’s declaration — the Israelites and Judeans will come together, weeping as they come, and will seek the LORD their God.They will ask about Zion, turning their faces to this road. They will come and join themselves to the LORD in a permanent covenant that will never be forgotten.
（Ezek 11:19-20）	I will give them integrity of heart and put a new spirit within them; I will remove their heart of stone from their bodies and give them a heart of flesh,so that they will follow my statutes, keep my ordinances, and practice them. They will be my people, and I will be their God.
（Ezek 18:23）	Do I take any pleasure in the death of the wicked?” This is the declaration of the Lord GOD. “Instead, don’t I take pleasure when he turns from his ways and lives?
（Ezek 18:32）	For I take no pleasure in anyone’s death.” This is the declaration of the Lord GOD. “So repent and live!
（Hos 2:19-20）	I will take you to be my wife forever. I will take you to be my wife in righteousness, justice, love, and compassion.I will take you to be my wife in faithfulness, and you will know the LORD.
（Joel 2:32）	Then everyone who calls on the name of the LORD will be saved, for there will be an escape for those on Mount Zion and in Jerusalem, as the LORD promised, among the survivors the LORD calls.
（Luke 5:32）	I have not come to call the righteous, but sinners to repentance.”
（Luke 19:10）	For the Son of Man has come to seek and to save the lost.”
（John 5:24-25）	“Truly I tell you, anyone who hears my word and believes him who sent me has eternal life and will not come under judgment but has passed from death to life.“Truly I tell you, an hour is coming, and is now here, when the dead will hear the voice of the Son of God, and those who hear will live.
（John 6:37）	Everyone the Father gives me will come to me, and the one who comes to me I will never cast out.
（John 6:65）	He said, “This is why I told you that no one can come to me unless it is granted to him by the Father.”
（John 10:9）	I am the gate. If anyone enters by me, he will be saved and will come in and go out and find pasture.
（John 11:25-26）	Jesus said to her, “I am the resurrection and the life. The one who believes in me, even if he dies, will live.Everyone who lives and believes in me will never die. Do you believe this?”
（John 14:6）	Jesus told him, “I am the way, the truth, and the life. No one comes to the Father except through me.
（John 20:31）	But these are written so that you may believe that Jesus is the Messiah, the Son of God, and that by believing you may have life in his name.
（Acts 2:38-39）	Peter replied, “Repent and be baptized, each of you, in the name of Jesus Christ for the forgiveness of your sins, and you will receive the gift of the Holy Spirit.For the promise is for you and for your children, and for all who are far off, as many as the Lord our God will call.”
（Acts 3:19-20）	Therefore repent and turn back, so that your sins may be wiped out,that seasons of refreshing may come from the presence of the Lord, and that he may send Jesus, who has been appointed for you as the Messiah.
（Acts 11:18）	When they heard this they became silent. And they glorified God, saying, “So then, God has given repentance resulting in life even to the Gentiles.”
（Acts 13:38）	Therefore, let it be known to you, brothers and sisters, that through this man forgiveness of sins is being proclaimed to you.
（Acts 16:31）	They said, “Believe in the Lord Jesus, and you will be saved — you and your household.”
（Acts 26:18）	to open their eyes so that they may turn from darkness to light and from the power of Satan to God, that they may receive forgiveness of sins and a share among those who are sanctified by faith in me.’
（Rom 1:16）	For I am not ashamed of the gospel, because it is the power of God for salvation to everyone who believes, first to the Jew, and also to the Greek.
（Rom 4:5）	But to the one who does not work, but believes on him who declares the ungodly to be righteous, his faith is credited for righteousness.
（Rom 5:1）	Therefore, since we have been declared righteous by faith, we have peace with God through our Lord Jesus Christ.
（Rom 5:8）	But God proves his own love for us in that while we were still sinners, Christ died for us.
（Rom 8:1）	Therefore, there is now no condemnation for those in Christ Jesus,
（Rom 9:16）	So then, it does not depend on human will or effort but on God who shows mercy.
（Rom 10:4）	For Christ is the end of the law for righteousness to everyone who believes,
（Rom 10:9）	If you confess with your mouth, “Jesus is Lord,” and believe in your heart that God raised him from the dead, you will be saved.
（Rom 10:12-13）	since there is no distinction between Jew and Greek, because the same Lord of all richly blesses all who call on him.For everyone who calls on the name of the Lord will be saved.
（Rom 10:17）	So faith comes from what is heard, and what is heard comes through the message about Christ.
（1Cor 1:18）	For the word of the cross is foolishness to those who are perishing, but it is the power of God to us who are being saved.
（1Cor 15:22）	For just as in Adam all die, so also in Christ all will be made alive.
（1Cor 15:49）	And just as we have borne the image of the man of dust, we will also bear the image of the man of heaven.
（2Cor 5:19）	That is, in Christ, God was reconciling the world to himself, not counting their trespasses against them, and he has committed the message of reconciliation to us.
（2Cor 5:21）	He made the one who did not know sin to be sin for us, so that in him we might become the righteousness of God.
（1Thess 5:9）	For God did not appoint us to wrath, but to obtain salvation through our Lord Jesus Christ,
（Eph 2:8-9）	For you are saved by grace through faith, and this is not from yourselves; it is God’s gift —not from works, so that no one can boast.
（1Tim 2:3-4）	This is good, and it pleases God our Savior,who wants everyone to be saved and to come to the knowledge of the truth.
（2Tim 1:10）	This has now been made evident through the appearing of our Savior Christ Jesus, who has abolished death and has brought life and immortality to light through the gospel.
（Titus 3:5-6）	he saved us  —not by works of righteousness that we had done, but according to his mercy  — through the washing of regeneration and renewal by the Holy Spirit.He poured out his Spirit on us abundantly through Jesus Christ our Savior
（Heb 7:25）	Therefore, he is able to save completely those who come to God through him, since he always lives to intercede for them.
（Heb 8:10-12）	For this is the covenant that I will make with the house of Israel after those days, says the Lord: I will put my laws into their minds and write them on their hearts. I will be their God, and they will be my people.And each person will not teach his fellow citizen, and each his brother or sister, saying, “Know the Lord,” because they will all know me, from the least to the greatest of them.For I will forgive their wrongdoing, and I will never again remember their sins.
（Heb 9:26）	Otherwise, he would have had to suffer many times since the foundation of the world. But now he has appeared one time, at the end of the ages, for the removal of sin by the sacrifice of himself.
（Heb 10:14）	For by one offering he has perfected forever those who are sanctified.
（2Pet 3:9）	The Lord does not delay his promise, as some understand delay, but is patient with you, not wanting any to perish but all to come to repentance.
（1John 5:11-12）	And this is the testimony: God has given us eternal life, and this life is in his Son.The one who has the Son has life. The one who does not have the Son of God does not have life.
（1John 5:20）	And we know that the Son of God has come and has given us understanding so that we may know the true one. We are in the true one — that is, in his Son Jesus Christ. He is the true God and eternal life.
（Rev 1:5）	and from Jesus Christ, the faithful witness, the firstborn from the dead and the ruler of the kings of the earth. To him who loves us and has set us free from our sins by his blood,
（Rev 22:17）	Both the Spirit and the bride say, “Come!” Let anyone who hears, say, “Come!” Let the one who is thirsty come. Let the one who desires take the water of life freely.

4.4.{3}	Promises of God’s Intention to Save the Nations
（Gen 22:18）	And all the nations of the earth will be blessed by your offspring because you have obeyed my command.”
（Ps 2:8）	Ask of me, and I will make the nations your inheritance and the ends of the earth your possession.
（Ps 86:9）	All the nations you have made will come and bow down before you, Lord, and will honor your name.
（Isa 49:6）	he says, “It is not enough for you to be my servant raising up the tribes of Jacob and restoring the protected ones of Israel. I will also make you a light for the nations, to be my salvation to the ends of the earth.”
（Mark 11:17）	He was teaching them: “Is it not written, My house will be called a house of prayer for all nations? But you have made it a den of thieves!”
（Isa 61:11）	For as the earth produces its growth, and as a garden enables what is sown to spring up, so the Lord GOD will cause righteousness and praise to spring up before all the nations.
（Jer 4:1-2）	If you return, Israel — this is the LORD’s declaration — you will return to me, if you remove your abhorrent idols from my presence and do not waver,then you can swear, “As the LORD lives,” in truth, in justice, and in righteousness, then the nations will be blessed by him and will pride themselves in him.
（Ezek 38:23）	I will display my greatness and holiness, and will reveal myself in the sight of many nations. Then they will know that I am the LORD.’
（Mal 1:11）	“My name will be great among the nations, from the rising of the sun to its setting. Incense and pure offerings will be presented in my name in every place because my name will be great among the nations,” says the LORD of Armies.
（Mal 1:14）	“The deceiver is cursed who has an acceptable male in his flock and makes a vow but sacrifices a defective animal to the Lord. For I am a great King,” says the LORD of Armies, “and my name will be feared among the nations.
（Matt 24:14）	This good news of the kingdom will be proclaimed in all the world as a testimony to all nations, and then the end will come.
（Rom 1:5）	Through him we have received grace and apostleship to bring about the obedience of faith for the sake of his name among all the Gentiles,
（Rom 16:25-26）	Now to him who is able to strengthen you according to my gospel and the proclamation about Jesus Christ, according to the revelation of the mystery kept silent for long agesbut now revealed and made known through the prophetic Scriptures, according to the command of the eternal God to advance the obedience of faith among all the Gentiles —
（Rev 7:9-10）	After this I looked, and there was a vast multitude from every nation, tribe, people, and language, which no one could number, standing before the throne and before the Lamb. They were clothed in white robes with palm branches in their hands.And they cried out in a loud voice: Salvation belongs to our God, who is seated on the throne, and to the Lamb!

4.5.{3}	Promises of God’s Love for His People
（Deut 33:3）	Indeed he loves the people. All your holy ones are in your hand, and they assemble at your feet. Each receives your words.
（Ps 32:10）	Many pains come to the wicked, but the one who trusts in the LORD will have faithful love surrounding him.
（Ps 33:18）	But look, the LORD keeps his eye on those who fear him — those who depend on his faithful love
（Ps 62:12）	and faithful love belongs to you, LORD. For you repay each according to his works.
（Ps 86:5）	For you, Lord, are kind and ready to forgive, abounding in faithful love to all who call on you.
（Ps 89:14）	Righteousness and justice are the foundation of your throne; faithful love and truth go before you.
（Ps 103:4）	He redeems your life from the Pit; he crowns you with faithful love and compassion.
（Ps 103:8）	The LORD is compassionate and gracious, slow to anger and abounding in faithful love.
（Ps 103:11）	For as high as the heavens are above the earth, so great is his faithful love toward those who fear him.
（Prov 16:6）	Iniquity is atoned for by loyalty and faithfulness, and one turns from evil by the fear of the LORD.
（Isa 49:15）	“Can a woman forget her nursing child, or lack compassion for the child of her womb? Even if these forget, yet I will not forget you.
（Isa 54:10）	Though the mountains move and the hills shake, my love will not be removed from you and my covenant of peace will not be shaken,” says your compassionate LORD.
（Lam 3:22）	Because of the LORD’s faithful love we do not perish, for his mercies never end.
（Lam 3:32）	Even if he causes suffering, he will show compassion according to the abundance of his faithful love.
（Mic 7:18）	Who is a God like you, forgiving iniquity and passing over rebellion for the remnant of his inheritance? He does not hold on to his anger forever because he delights in faithful love.
（Ps 139:16-18）	Your eyes saw me when I was formless; all my days were written in your book and planned before a single one of them began.God, how precious your thoughts are to me; how vast their sum is!If I counted them, they would outnumber the grains of sand; when I wake up, I am still with you.
（Ps 142:3）	Although my spirit is weak within me, you know my way. Along this path I travel they have hidden a trap for me.
（Hos 3:1）	Then the LORD said to me, “Go again; show love to a woman who is loved by another man and is an adulteress, just as the LORD loves the Israelites though they turn to other gods and love raisin cakes.”
（Zeph 3:17）	The LORD your God is among you, a warrior who saves. He will rejoice over you with gladness. He will be quiet in his love. He will delight in you with singing.”
（Matt 10:29-31）	Aren’t two sparrows sold for a penny? Yet not one of them falls to the ground without your Father’s consent.But even the hairs of your head have all been counted.So don’t be afraid; you are worth more than many sparrows.
（John 15:9）	“As the Father has loved me, I have also loved you. Remain in my love.
（Rom 1:7）	To all who are in Rome, loved by God, called as saints. Grace to you and peace from God our Father and the Lord Jesus Christ.
（Rom 8:31-32）	What then are we to say about these things? If God is for us, who is against us?He did not even spare his own Son but offered him up for us all. How will he not also with him grant us everything?
（Rom 8:38-39）	For I am persuaded that neither death nor life, nor angels nor rulers, nor things present nor things to come, nor powers,nor height nor depth, nor any other created thing will be able to separate us from the love of God that is in Christ Jesus our Lord.
（Eph 1:4-5）	For he chose us in him, before the foundation of the world, to be holy and blameless in love before him.He predestined us to be adopted as sons through Jesus Christ for himself, according to the good pleasure of his will,
（1John 3:1）	See what great love the Father has given us that we should be called God’s children — and we are! The reason the world does not know us is that it didn’t know him.
（1John 4:9-10）	God’s love was revealed among us in this way: God sent his one and only Son into the world so that we might live through him.Love consists in this: not that we loved God, but that he loved us and sent his Son to be the atoning sacrifice for our sins.
（2Sam 22:20）	He brought me out to a spacious place; he rescued me because he delighted in me.
（Ps 37:23-24）	A person’s steps are established by the LORD, and he takes pleasure in his way.Though he falls, he will not be overwhelmed, because the LORD supports him with his hand.
（Ps 44:3）	For they did not take the land by their sword — their arm did not bring them victory — but by your right hand, your arm, and the light of your face, because you were favorable toward them.
（Isa 40:11）	He protects his flock like a shepherd; he gathers the lambs in his arms and carries them in the fold of his garment. He gently leads those that are nursing.
（Ps 103:5）	He satisfies you with good things; your youth is renewed like the eagle.
（Ps 107:9）	For he has satisfied the thirsty and filled the hungry with good things.

4.6.{3}	Promises to the Church
（Ps 130:8）	And he will redeem Israel from all its iniquities.
（Ps 87:5-6）	And it will be said of Zion, “This one and that one were born in her.” The Most High himself will establish her.When he registers the peoples, the LORD will record, “This one was born there.” Selah
（Ps 133:1）	A song of ascents. Of David. [1] How good and pleasant it is when brothers live together in harmony!
（Ps 133:3）	It is like the dew of Hermon falling on the mountains of Zion. For there the LORD has appointed the blessing — life forevermore.
（Ps 135:14）	For the LORD will vindicate his people and have compassion on his servants.
（Isa 49:15）	“Can a woman forget her nursing child, or lack compassion for the child of her womb? Even if these forget, yet I will not forget you.
（Isa 54:1）	“Rejoice, childless one, who did not give birth; burst into song and shout, you who have not been in labor! For the children of the desolate one will be more than the children of the married woman,” says the LORD.
（Gal 4:27-29）	For it is written, Rejoice, childless woman, unable to give birth. Burst into song and shout, you who are not in labor, for the children of the desolate woman will be many, more numerous than those of the woman who has a husband.Now you too, brothers and sisters, like Isaac, are children of promise.But just as then the child born as a result of the flesh persecuted the one born as a result of the Spirit, so also now.
（Isa 56:7）	I will bring them to my holy mountain and let them rejoice in my house of prayer. Their burnt offerings and sacrifices will be acceptable on my altar, for my house will be called a house of prayer for all nations.”
（Isa 58:10-12）	and if you offer yourself to the hungry, and satisfy the afflicted one, then your light will shine in the darkness, and your night will be like noonday.The LORD will always lead you, satisfy you in a parched land, and strengthen your bones. You will be like a watered garden and like a spring whose water never runs dry.Some of you will rebuild the ancient ruins; you will restore the foundations laid long ago; you will be called the repairer of broken walls, the restorer of streets where people live.
（Isa 60:1-5）	Arise, shine, for your light has come, and the glory of the LORD shines over you.For look, darkness will cover the earth, and total darkness the peoples; but the LORD will shine over you, and his glory will appear over you.Nations will come to your light, and kings to your shining brightness.Raise your eyes and look around: they all gather and come to you; your sons will come from far away, and your daughters on the hips of nannies.Then you will see and be radiant, and your heart will tremble and rejoice, because the riches of the sea will become yours and the wealth of the nations will come to you.
（Isa 60:15）	Instead of your being deserted and hated, with no one passing through, I will make you an object of eternal pride, a joy from age to age.
（Isa 62:2-4）	Nations will see your righteousness and all kings, your glory. You will be given a new name that the LORD’s mouth will announce.You will be a glorious crown in the LORD’s hand, and a royal diadem in the palm of your God’s hand.You will no longer be called Deserted, and your land will not be called Desolate; instead, you will be called My Delight Is in Her, and your land Married; for the LORD delights in you, and your land will be married.
（Jer 31:31）	“Look, the days are coming”  — this is the LORD’s declaration — “when I will make a new covenant with the house of Israel and with the house of Judah.
（Jer 31:33-34）	“Instead, this is the covenant I will make with the house of Israel after those days” — the LORD’s declaration. “I will put my teaching within them and write it on their hearts. I will be their God, and they will be my people.No longer will one teach his neighbor or his brother, saying, ‘Know the LORD,’ for they will all know me, from the least to the greatest of them”  — this is the LORD’s declaration. “For I will forgive their iniquity and never again remember their sin.
（Jer 31:9）	They will come weeping, but I will bring them back with consolation. I will lead them to wadis filled with water, by a smooth way where they will not stumble, for I am Israel’s Father, and Ephraim is my firstborn.
（Ezek 34:31）	You are my flock, the human flock of my pasture, and I am your God. This is the declaration of the Lord GOD.’”
（Ezek 37:26-28）	I will make a covenant of peace with them; it will be a permanent covenant with them. I will establish and multiply them and will set my sanctuary among them forever.My dwelling place will be with them; I will be their God, and they will be my people.When my sanctuary is among them forever, the nations will know that I, the LORD, sanctify Israel.’”
（Dan 7:27）	The kingdom, dominion, and greatness of the kingdoms under all of heaven will be given to the people, the holy ones of the Most High. His kingdom will be an everlasting kingdom, and all rulers will serve and obey him.’
（Hos 1:10）	Yet the number of the Israelites will be like the sand of the sea, which cannot be measured or counted. And in the place where they were told: You are not my people, they will be called: Sons of the living God.
（Rom 9:24-26）	on us, the ones he also called, not only from the Jews but also from the Gentiles?As it also says in Hosea, I will call Not My People, My People, and she who is Unloved, Beloved.And it will be in the place where they were told, you are not my people, there they will be called sons of the living God.
（Mic 4:1-2）	In the last days the mountain of the LORD’s house will be established at the top of the mountains and will be raised above the hills. Peoples will stream to it,and many nations will come and say, “Come, let us go up to the mountain of the LORD, to the house of the God of Jacob. He will teach us about his ways so we may walk in his paths.” For instruction will go out of Zion and the word of the LORD from Jerusalem.
（Mic 7:15）	I will perform miracles for them as in the days of your exodus from the land of Egypt.
（Zeph 3:11-12）	On that day you will not be put to shame because of everything you have done in rebelling against me. For then I will remove from among you your jubilant, arrogant people, and you will never again be haughty on my holy mountain.I will leave a meek and humble people among you, and they will take refuge in the name of the LORD.
（Zeph 3:19-20）	Yes, at that time I will deal with all who oppress you. I will save the lame and gather the outcasts; I will make those who were disgraced throughout the earth receive praise and fame.At that time I will bring you back, yes, at the time I will gather you. I will give you fame and praise among all the peoples of the earth, when I restore your fortunes before your eyes. The LORD has spoken.
（Zech 2:5）	The declaration of the LORD: “I myself will be a wall of fire around it, and I will be the glory within it.”
（Hag 2:5）	This is the promise I made to you when you came out of Egypt, and my Spirit is present among you; don’t be afraid.’”
（Zech 2:10-11）	“Daughter Zion, shout for joy and be glad, for I am coming to dwell among you” — this is the LORD’s declaration.“Many nations will join themselves to the LORD on that day and become my people. I will dwell among you, and you will know that the LORD of Armies has sent me to you.
（Zech 8:8）	I will bring them back to live in Jerusalem. They will be my people, and I will be their faithful and righteous God.”
（Zech 9:16-17）	The LORD their God will save them on that day as the flock of his people; for they are like jewels in a crown, sparkling over his land.How lovely and beautiful! Grain will make the young men flourish, and new wine, the young women.
（Matt 13:43）	Then the righteous will shine like the sun in their Father’s kingdom. Let anyone who has ears listen.
（Matt 16:18-19）	And I also say to you that you are Peter, and on this rock I will build my church, and the gates of Hades will not overpower it.I will give you the keys of the kingdom of heaven, and whatever you bind on earth will have been bound in heaven, and whatever you loose on earth will have been loosed in heaven.”
（Matt 21:13）	He said to them, “It is written, my house will be called a house of prayer, but you are making it a den of thieves!”
（Matt 25:34）	Then the King will say to those on his right, ‘Come, you who are blessed by my Father; inherit the kingdom prepared for you from the foundation of the world.
（Matt 28:19-20）	Go, therefore, and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit,teaching them to observe everything I have commanded you. And remember, I am with you always, to the end of the age.”
（John 10:4）	When he has brought all his own outside, he goes ahead of them. The sheep follow him because they know his voice.
（John 10:14-15）	“I am the good shepherd. I know my own, and my own know me,just as the Father knows me, and I know the Father. I lay down my life for the sheep.
（John 10:27-28）	My sheep hear my voice, I know them, and they follow me.I give them eternal life, and they will never perish. No one will snatch them out of my hand.
（John 17:6）	“I have revealed your name to the people you gave me from the world. They were yours, you gave them to me, and they have kept your word.
（John 17:23）	I am in them and you are in me, so that they may be made completely one, that the world may know you have sent me and have loved them as you have loved me.
（John 17:24）	“Father, I want those you have given me to be with me where I am, so that they will see my glory, which you have given me because you loved me before the world’s foundation.
（John 17:26）	I made your name known to them and will continue to make it known, so that the love you have loved me with may be in them and I may be in them.”
（Acts 20:28）	Be on guard for yourselves and for all the flock of which the Holy Spirit has appointed you as overseers, to shepherd the church of God, which he purchased with his own blood.
（1Cor 2:16）	For who has known the Lord’s mind, that he may instruct him? But we have the mind of Christ.
（1Cor 3:21-23）	So let no one boast in human leaders, for everything is yours  —whether Paul or Apollos or Cephas or the world or life or death or things present or things to come  — everything is yours,and you belong to Christ, and Christ belongs to God.
（1Cor 12:18）	But as it is, God has arranged each one of the parts in the body just as he wanted.
（1Cor 12:24-26）	which our respectable parts do not need. Instead, God has put the body together, giving greater honor to the less honorable,so that there would be no division in the body, but that the members would have the same concern for each other.So if one member suffers, all the members suffer with it; if one member is honored, all the members rejoice with it.
（2Cor 2:14）	But thanks be to God, who always leads us in Christ’s triumphal procession and through us spreads the aroma of the knowledge of him in every place.
（Gal 3:26-27）	for through faith you are all sons of God in Christ Jesus.For those of you who were baptized into Christ have been clothed with Christ.
（Gal 3:29）	And if you belong to Christ, then you are Abraham’s seed, heirs according to the promise.
（Eph 2:6）	He also raised us up with him and seated us with him in the heavens in Christ Jesus,
（Eph 2:22）	In him you are also being built together for God’s dwelling in the Spirit.
（Eph 3:10）	This is so that God’s multi-faceted wisdom may now be made known through the church to the rulers and authorities in the heavens.
（Eph 3:20-21）	Now to him who is able to do above and beyond all that we ask or think according to the power that works in us —to him be glory in the church and in Christ Jesus to all generations, forever and ever. Amen.
（Eph 4:11-12）	And he himself gave some to be apostles, some prophets, some evangelists, some pastors and teachers,equipping the saints for the work of ministry, to build up the body of Christ,
（Col 2:19）	He doesn’t hold on to the head, from whom the whole body, nourished and held together by its ligaments and tendons, grows with growth from God.
（Col 3:3）	For you died, and your life is hidden with Christ in God.
（1Thess 5:5）	For you are all children of light and children of the day. We do not belong to the night or the darkness.
（Heb 2:11）	For the one who sanctifies and those who are sanctified all have one Father. That is why Jesus is not ashamed to call them brothers and sisters,
（Heb 11:16）	But they now desire a better place — a heavenly one. Therefore, God is not ashamed to be called their God, for he has prepared a city for them.
